,São Brás do Suaçuí,Conselheiro Lafaiete,Brumadinho,Betim,São João Del Rei,Bom Jardim,Resende,Barra do Piraí,Itaguaí,Rio de Janeiro,Três Rios,Juiz de Fora,Santos Dumont,Barbacena,C. Paulista / Lorena,Taubaté,S. J. dos Campos,Itaquaquecetuba,Guarulhos,Ouro Fino,Guararema / Jacareí,Paranapiacaba,Santos,Jundiaí,Campinas,Mogi das Cruzes
São Brás do Suaçuí,x,31.7,103.4,124.2,90.8,232,329.9,341.3,416.7,373.4,252.3,194.4,144.2,104.5,358.3,429.9,467.8,534.3,550.6,597.6,503.8,608,632.5,551,563.5,532.7
Conselheiro Lafaiete,31.7,x,99.1,119.9,116.8,247.3,344.9,312.1,379.3,344.9,223,169.7,115.4,74.9,411,482.6,524.2,590.4,577.3,608.8,558.1,650.1,667.8,582.6,586,588.6
Brumadinho,103.4,99.1,x,25.7,201.6,343.9,459.3,408.7,475.8,441.5,319.6,266.2,211.9,171.5,441.1,476.1,567.6,564.3,529.2,575.2,564.7,595.6,619.5,534.6,537.9,595.2
Betim,124.2,119.9,25.7,x,212.2,353.4,469.8,429.5,496.6,462.3,340.4,287,232.7,192.3,451.7,486.6,578.1,574.8,539.8,585.7,575.3,606.1,630,545,548.5,605.8
São João Del Rei,90.8,116.8,201.6,212.2,x,141.2,238.9,237.6,370,335.7,213.7,160.4,109.6,60,266.4,338,379.6,445.8,455.6,464.2,413.5,505.5,537,460,464.2,444
Bom Jardim,232,247.3,343.9,353.4,141.2,x,97.6,96.3,196,231.8,168.3,115,131,181.2,163.7,235.3,276.9,343.1,360.3,361.5,310.8,402.8,441.6,422.3,415.9,341.3
Resende,329.9,344.9,459.3,469.8,238.9,97.6,x,86.3,133.4,169.2,166.7,195.2,228.9,279.2,73.6,145.3,186.8,253,258.1,271.4,220.8,312.7,351.5,332.2,331.7,251.3
Barra do Piraí,341.3,312.1,408.7,429.5,237.6,96.3,86.3,x,89.2,125.1,85.5,151,196.4,245.4,152,223.6,265.2,331.4,336.5,349.8,299.1,391.1,429.9,410.6,410,329.6
Itaguaí,416.7,379.3,475.8,496.6,370,196,133.4,89.2,x,76.7,173.6,226.5,271.8,320.9,199,270.6,312.2,378.4,383.5,396.8,346.1,438.1,476.9,457.6,457,376.6
Rio de Janeiro,373.4,344.9,441.5,462.3,335.7,231.8,169.2,125.1,76.7,x,130.2,183.2,227.3,277.6,234.5,306.1,347.7,4113.9,419,432.3,381.6,473.6,512.4,482.7,492.6,412.1
Três Rios,252.3,223,319.6,340.4,213.7,168.3,166.7,85.5,173.6,130.2,x,62.1,107.5,156.5,231.9,303.6,345.1,411.3,416.4,429.7,379.1,471,509.9,480.1,490,409.6
